-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\71e24f88464856a4cbd1ca5f13df4a98\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d352a0b9928910ee8814d76efd5c15\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d352a0b9928910ee8814d76efd5c15\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bf8e4c1004ec22dd179f74d52685eb40\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bf8e4c1004ec22dd179f74d52685eb40\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a4cf21308decfe2ce2e98dd44f699656\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a4cf21308decfe2ce2e98dd44f699656\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3a38c6aec6e3e751ba86ab474fc7057c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3a38c6aec6e3e751ba86ab474fc7057c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0919649d61336ce080386c72199ff172\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0919649d61336ce080386c72199ff172\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\12342c745bf7df15482da4eba523b1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\12342c745bf7df15482da4eba523b1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\9125ccb171fd90467e78cb5e50e46cc4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\9125ccb171fd90467e78cb5e50e46cc4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\08312958fe060762dc271712b0ff4785\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\08312958fe060762dc271712b0ff4785\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bbbffe7fb852c227dc18535339b6437e\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bbbffe7fb852c227dc18535339b6437e\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c485b24cfdecfb81d13c711571d3cf63\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c485b24cfdecfb81d13c711571d3cf63\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0ad11f04d2e5fb98b36f8767a1454905\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0ad11f04d2e5fb98b36f8767a1454905\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8e90ff3c11592f51b31aeb87d81b3fda\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8e90ff3c11592f51b31aeb87d81b3fda\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0cdafabae6ad3c3a08e7a298b68abec2\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:19:5-31
	android:label
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:17:5-37
	android:fullBackupContent
		ADDED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:11:18-64
	android:roundIcon
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:18:5-39
	tools:targetApi
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:21:5-25
	android:icon
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:16:5-34
	android:allowBackup
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:14:5-31
	android:theme
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:20:5-39
	android:dataExtractionRules
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:15:5-61
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:13:9-33
activity#com.nmims.zepto.MainActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:23:5-28:16
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:23:44-67
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:23:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:24:9-27:25
action#android.intent.action.MAIN
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:25:13-65
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:25:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:26:13-73
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:26:23-70
activity#com.nmims.zepto.EditProfileActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:30:5-78
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:30:51-75
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:30:15-50
activity#com.nmims.zepto.RegisterActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:31:5-75
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:31:48-72
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:31:15-47
activity#com.nmims.zepto.HomePageActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:32:5-75
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:32:48-72
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:32:15-47
activity#com.nmims.zepto.ProfileActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:33:5-74
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:33:47-71
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:33:15-46
activity#com.nmims.zepto.CartActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:34:5-71
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:34:44-68
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:34:15-43
activity#com.nmims.zepto.GiftCardActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:35:5-75
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:35:48-72
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:35:15-47
activity#com.nmims.zepto.SupportActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:36:5-38:35
	android:label
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:37:9-41
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:38:9-32
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:36:15-46
activity#com.nmims.zepto.OrderActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:39:5-71
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:39:45-69
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:39:15-44
activity#com.nmims.zepto.RecentOrdersActivity
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:40:5-78
	android:exported
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:40:52-76
	android:name
		ADDED from D:\zepto\app\src\main\AndroidManifest.xml:40:15-51
uses-sdk
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\164e7111ae4cc5692fc162f2d86225e2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1951a81968827130423efaefed2c5fc6\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1951a81968827130423efaefed2c5fc6\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dbe3ecef9f20217346165cbe35a8a5e1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14472c5b51fd9c885317cd80a9e5f47d\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.cloudinary:cloudinary-android:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\64deecbbe74eedce7a8f0cd547141fe2\transformed\cloudinary-android-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\64deecbbe74eedce7a8f0cd547141fe2\transformed\cloudinary-android-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b2c7509cda717561a78d3a05b91b2cef\transformed\cloudinary-android-ui-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3267347fb832a3ab77d8174823c7f1cf\transformed\cloudinary-android-preprocess-2.3.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3267347fb832a3ab77d8174823c7f1cf\transformed\cloudinary-android-preprocess-2.3.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\de067f82c83dd580ee5343b5c1ef845a\transformed\cloudinary-android-download-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\de067f82c83dd580ee5343b5c1ef845a\transformed\cloudinary-android-download-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\aa41ecc9474b8859defff456ce8c58e5\transformed\cloudinary-android-core-2.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dc96c8901f8587593886498540eb61b3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dc96c8901f8587593886498540eb61b3\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8f356851d46aad1bfd90095d3e49562d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8f356851d46aad1bfd90095d3e49562d\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a5c68d91d302f821860820154ead64ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a5c68d91d302f821860820154ead64ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4b6b8242af41429bf957bebb9fd8b182\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4b6b8242af41429bf957bebb9fd8b182\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\90ae0f6233999057d7196e80bc8ed96d\transformed\play-services-maps-19.1.0\AndroidManifest.xml:26:5-43
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0e7784f17ad69bcd9a3723fdd3396d0f\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0e7784f17ad69bcd9a3723fdd3396d0f\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a8957680bf11e3b9e9cf763fdaeab1bd\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e137c4a4ccbf6d03be40921ec871e5a5\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e137c4a4ccbf6d03be40921ec871e5a5\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2b68c0618a4373e0a4860e081e54040d\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\79d7a0f275a3d73b3470f1e4ac5b5a2d\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e2a2c6d22c1217d560c921c23fabc9e3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e2a2c6d22c1217d560c921c23fabc9e3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\492fef5b9fc4e6b5bda4e51f7201595b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\aryan\.gradle\caches\8.10.2\transforms\492fef5b9fc4e6b5bda4e51f7201595b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\27c48ff707238d1bf458a60eb25024bf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\27c48ff707238d1bf458a60eb25024bf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4585615716c87df1acaa1d15bc12dba5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4585615716c87df1acaa1d15bc12dba5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\da791231331394b21200836997b369d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6f6545f2804003adf52b2f56a5d6b4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6f6545f2804003adf52b2f56a5d6b4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5c2f4316f1499391ed30b7b4313c883c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5c2f4316f1499391ed30b7b4313c883c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d1b0f9383c22ba325232fe24335902\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d1b0f9383c22ba325232fe24335902\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1eef6a480464b660b25531cc93c0a9a2\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bac6e95d6e146b51246fd66f9e814679\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bac6e95d6e146b51246fd66f9e814679\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\998da05f6d21e337ad9c2b40b7644cb0\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7f0c42856538dd6664313662ed250537\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7f0c42856538dd6664313662ed250537\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6fba9e3655464d67ef3fdd8f7e22e657\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\6fba9e3655464d67ef3fdd8f7e22e657\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f4c43691e741042800b56ef9454a2ea9\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f4c43691e741042800b56ef9454a2ea9\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5d5e42d1430b28a713d8a2db9600976a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5d5e42d1430b28a713d8a2db9600976a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ecdc02309c9e205f06d60d5941ec497e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ecdc02309c9e205f06d60d5941ec497e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5399089c9f26a5e42f9b9105c7ce7425\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5399089c9f26a5e42f9b9105c7ce7425\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
